hotel_id,price,stock,city,date,language,mobile,avatar_id,order_requests
15,307,7,vienna,5,bulgarian,1,104583,3
753,147,1,vienna,5,bulgarian,1,104583,3
801,273,4,vienna,5,bulgarian,1,104583,3
292,203,5,vienna,5,bulgarian,1,104583,3
457,142,0,vienna,5,bulgarian,1,104583,3
875,103,0,vienna,5,bulgarian,1,104583,3
662,276,4,vienna,5,bulgarian,1,104583,3
219,255,4,vienna,5,bulgarian,1,104583,3
426,163,2,vienna,5,bulgarian,1,104583,3
278,108,0,vienna,5,bulgarian,1,104583,3
57,145,0,vienna,5,bulgarian,1,104583,3
354,88,6,vienna,5,bulgarian,1,104583,3
839,167,14,vienna,5,bulgarian,1,104583,3
33,165,0,vienna,5,bulgarian,1,104583,3
784,105,0,vienna,5,bulgarian,1,104583,3
8,132,5,vienna,5,bulgarian,1,104583,3
37,208,5,vienna,5,bulgarian,1,104583,3
920,101,0,vienna,5,bulgarian,1,104583,3
977,110,10,vienna,5,bulgarian,1,104583,3
220,86,4,vienna,5,bulgarian,1,104583,3
672,278,3,vienna,5,bulgarian,1,104583,3
928,80,0,vienna,5,bulgarian,1,104583,3
940,168,0,vienna,5,bulgarian,1,104583,3
848,251,4,vienna,5,bulgarian,1,104583,3
266,77,0,vienna,5,bulgarian,1,104583,3
877,79,0,vienna,5,bulgarian,1,104583,3
962,138,0,vienna,5,bulgarian,1,104583,3
98,145,0,vienna,5,bulgarian,1,104583,3
692,358,5,vienna,5,bulgarian,1,104583,3
666,79,0,vienna,5,bulgarian,1,104583,3
646,103,0,vienna,5,bulgarian,1,104583,3
63,142,5,vienna,5,bulgarian,1,104583,3
195,139,0,vienna,5,bulgarian,1,104583,3
382,172,4,vienna,5,bulgarian,1,104583,3
35,80,0,vienna,5,bulgarian,1,104583,3
610,73,8,vienna,5,bulgarian,1,104583,3
755,77,0,vienna,5,bulgarian,1,104583,3
613,262,4,vienna,5,bulgarian,1,104583,3
890,77,0,vienna,5,bulgarian,1,104583,3
245,133,4,vienna,5,bulgarian,1,104583,3
535,141,0,vienna,5,bulgarian,1,104583,3
167,77,0,vienna,5,bulgarian,1,104583,3
635,131,2,vienna,5,bulgarian,1,104583,3
292,210,0,vienna,1,bulgarian,1,124690,6
511,206,1,vienna,1,bulgarian,1,124690,6
11,188,1,vienna,1,bulgarian,1,124690,6
693,233,20,vienna,1,bulgarian,1,124690,6
250,418,1,vienna,1,bulgarian,1,124690,6
33,170,0,vienna,1,bulgarian,1,124690,6
343,80,0,vienna,1,bulgarian,1,124690,6
635,166,0,vienna,1,bulgarian,1,124690,6
924,172,0,vienna,1,bulgarian,1,124690,6
231,149,0,vienna,1,bulgarian,1,124690,6
652,136,0,vienna,1,bulgarian,1,124690,6
195,144,0,vienna,1,bulgarian,1,124690,6
275,126,0,vienna,1,bulgarian,1,124690,6
336,128,0,vienna,1,bulgarian,1,124690,6
692,370,1,vienna,1,bulgarian,1,124690,6
919,76,0,vienna,1,bulgarian,1,124690,6
372,123,0,vienna,1,bulgarian,1,124690,6
428,128,0,vienna,1,bulgarian,1,124690,6
236,74,1,vienna,1,bulgarian,1,124690,6
98,150,0,vienna,1,bulgarian,1,124690,6
168,385,1,vienna,1,bulgarian,1,124690,6
920,104,0,vienna,1,bulgarian,1,124690,6
152,222,3,vienna,1,bulgarian,1,124690,6
996,125,0,vienna,1,bulgarian,1,124690,6
704,108,0,vienna,1,bulgarian,1,124690,6
63,147,0,vienna,1,bulgarian,1,124690,6
662,285,1,vienna,1,bulgarian,1,124690,6
179,111,0,vienna,1,bulgarian,1,124690,6
846,292,1,vienna,1,bulgarian,1,124690,6
37,267,1,vienna,1,bulgarian,1,124690,6
833,146,0,vienna,1,bulgarian,1,124690,6
70,178,4,vienna,1,bulgarian,1,124690,6
875,106,0,vienna,1,bulgarian,1,124690,6
848,297,1,vienna,1,bulgarian,1,124690,6
457,147,0,vienna,1,bulgarian,1,124690,6
68,158,5,vienna,1,bulgarian,1,124690,6
755,80,0,vienna,1,bulgarian,1,124690,6
210,116,3,vienna,1,bulgarian,1,124690,6
173,110,0,vienna,1,bulgarian,1,124690,6
426,168,0,vienna,1,bulgarian,1,124690,6
784,108,0,vienna,1,bulgarian,1,124690,6
368,75,0,vienna,1,bulgarian,1,124690,6
171,86,0,vienna,1,bulgarian,1,124690,6
245,126,1,vienna,1,bulgarian,1,124690,6
940,173,0,vienna,1,bulgarian,1,124690,6
610,69,6,vienna,1,bulgarian,1,124690,6
979,161,1,vienna,1,bulgarian,1,124690,6
713,285,0,vienna,1,bulgarian,1,124690,6
839,210,2,vienna,1,bulgarian,1,124690,6
877,81,0,vienna,1,bulgarian,1,124690,6
613,270,1,vienna,1,bulgarian,1,124690,6
382,177,0,vienna,1,bulgarian,1,124690,6
666,81,0,vienna,1,bulgarian,1,124690,6
675,93,7,vienna,1,bulgarian,1,124690,6
565,298,5,vienna,1,bulgarian,1,124690,6
931,292,1,vienna,1,bulgarian,1,124690,6
354,84,4,vienna,1,bulgarian,1,124690,6
962,143,0,vienna,1,bulgarian,1,124690,6
646,106,0,vienna,1,bulgarian,1,124690,6
64,81,0,vienna,1,bulgarian,1,124690,6
266,79,0,vienna,1,bulgarian,1,124690,6
672,287,0,vienna,1,bulgarian,1,124690,6
661,125,0,vienna,1,bulgarian,1,124690,6
801,282,1,vienna,1,bulgarian,1,124690,6
8,137,4,vienna,1,bulgarian,1,124690,6
255,177,1,vienna,1,bulgarian,1,124690,6
494,208,0,vienna,1,bulgarian,1,124690,6
703,151,1,vienna,1,bulgarian,1,124690,6
626,177,0,vienna,1,bulgarian,1,124690,6
278,111,0,vienna,1,bulgarian,1,124690,6
524,299,1,vienna,1,bulgarian,1,124690,6
268,126,0,vienna,1,bulgarian,1,124690,6
226,107,0,vienna,1,bulgarian,1,124690,6
239,418,1,vienna,1,bulgarian,1,124690,6
315,296,2,vienna,1,bulgarian,1,124690,6
775,79,0,vienna,1,bulgarian,1,124690,6
167,80,0,vienna,1,bulgarian,1,124690,6
927,265,1,vienna,1,bulgarian,1,124690,6
943,230,1,vienna,1,bulgarian,1,124690,6
928,83,0,vienna,1,bulgarian,1,124690,6
15,391,1,vienna,1,bulgarian,1,124690,6
57,150,0,vienna,1,bulgarian,1,124690,6
535,146,0,vienna,1,bulgarian,1,124690,6
184,387,1,vienna,1,bulgarian,1,124690,6
682,143,0,vienna,1,bulgarian,1,124690,6
116,125,0,vienna,1,bulgarian,1,124690,6
35,83,0,vienna,1,bulgarian,1,124690,6
438,108,0,vienna,1,bulgarian,1,124690,6
219,263,1,vienna,1,bulgarian,1,124690,6
403,420,0,vienna,1,bulgarian,1,124690,6
128,285,1,vienna,1,bulgarian,1,124690,6
530,92,2,vienna,1,bulgarian,1,124690,6
753,152,0,vienna,1,bulgarian,1,124690,6
462,80,0,vienna,1,bulgarian,1,124690,6
87,274,1,vienna,1,bulgarian,1,124690,6
810,180,0,vienna,1,bulgarian,1,124690,6
730,210,0,vienna,1,bulgarian,1,124690,6
977,104,3,vienna,1,bulgarian,1,124690,6
220,81,1,vienna,1,bulgarian,1,124690,6
890,79,0,vienna,1,bulgarian,1,124690,6
549,106,0,vienna,1,bulgarian,1,124690,6
446,107,0,vienna,1,bulgarian,1,124690,6
37,172,34,vienna,20,bulgarian,0,131474,1
755,77,8,vienna,20,bulgarian,0,131474,1
382,141,30,vienna,20,bulgarian,0,131474,1
511,147,63,vienna,20,bulgarian,0,131474,1
11,155,45,vienna,20,bulgarian,0,131474,1
152,153,41,vienna,20,bulgarian,0,131474,1
171,69,18,vienna,20,bulgarian,0,131474,1
693,245,50,vienna,20,bulgarian,0,131474,1
524,195,26,vienna,20,bulgarian,0,131474,1
64,79,0,vienna,20,bulgarian,0,131474,1
661,103,15,vienna,20,bulgarian,0,131474,1
713,193,23,vienna,20,bulgarian,0,131474,1
730,159,54,vienna,20,bulgarian,0,131474,1
343,78,16,vienna,20,bulgarian,0,131474,1
810,100,22,vienna,20,bulgarian,0,131474,1
231,144,8,vienna,20,bulgarian,0,131474,1
626,108,19,vienna,20,bulgarian,0,131474,1
924,149,21,vienna,20,bulgarian,0,131474,1
15,235,58,vienna,20,bulgarian,0,131474,1
996,108,16,vienna,20,bulgarian,0,131474,1
635,106,19,vienna,20,bulgarian,0,131474,1
220,85,16,vienna,20,bulgarian,0,131474,1
336,119,17,vienna,20,bulgarian,0,131474,1
275,121,10,vienna,20,bulgarian,0,131474,1
753,137,42,vienna,20,bulgarian,0,131474,1
839,166,52,vienna,20,bulgarian,0,131474,1
116,104,8,vienna,20,bulgarian,0,131474,1
682,138,0,vienna,20,bulgarian,0,131474,1
26,160,31,vienna,20,bulgarian,0,131474,1
239,283,32,vienna,20,bulgarian,0,131474,1
530,97,11,vienna,20,bulgarian,0,131474,1
428,97,45,vienna,20,bulgarian,0,131474,1
33,147,22,vienna,20,bulgarian,0,131474,1
699,119,18,vienna,20,bulgarian,0,131474,1
278,108,7,vienna,20,bulgarian,0,131474,1
403,264,42,vienna,20,bulgarian,0,131474,1
195,139,4,vienna,20,bulgarian,0,131474,1
784,105,13,vienna,20,bulgarian,0,131474,1
666,79,18,vienna,20,bulgarian,0,131474,1
98,136,29,vienna,20,bulgarian,0,131474,1
315,246,56,vienna,20,bulgarian,0,131474,1
87,174,35,vienna,20,bulgarian,0,131474,1
268,105,20,vienna,20,bulgarian,0,131474,1
940,167,18,vienna,20,bulgarian,0,131474,1
63,139,46,vienna,20,bulgarian,0,131474,1
57,145,20,vienna,20,bulgarian,0,131474,1
255,172,30,vienna,20,bulgarian,0,131474,1
704,105,0,vienna,20,bulgarian,0,131474,1
977,110,33,vienna,20,bulgarian,0,131474,1
168,251,42,vienna,20,bulgarian,0,131474,1
919,73,7,vienna,20,bulgarian,0,131474,1
457,142,6,vienna,20,bulgarian,0,131474,1
931,183,31,vienna,20,bulgarian,0,131474,1
675,98,18,vienna,20,bulgarian,0,131474,1
875,103,8,vienna,20,bulgarian,0,131474,1
8,110,18,vienna,20,bulgarian,0,131474,1
292,203,27,vienna,20,bulgarian,0,131474,1
250,243,45,vienna,20,bulgarian,0,131474,1
446,104,0,vienna,20,bulgarian,0,131474,1
979,169,20,vienna,20,bulgarian,0,131474,1
70,172,39,vienna,20,bulgarian,0,131474,1
833,141,0,vienna,20,bulgarian,0,131474,1
173,107,6,vienna,20,bulgarian,0,131474,1
613,193,21,vienna,20,bulgarian,0,131474,1
210,96,26,vienna,20,bulgarian,0,131474,1
610,72,17,vienna,20,bulgarian,0,131474,1
245,132,15,vienna,20,bulgarian,0,131474,1
179,108,21,vienna,20,bulgarian,0,131474,1
962,138,21,vienna,20,bulgarian,0,131474,1
226,104,3,vienna,20,bulgarian,0,131474,1
775,76,2,vienna,20,bulgarian,0,131474,1
927,180,27,vienna,20,bulgarian,0,131474,1
877,79,3,vienna,20,bulgarian,0,131474,1
565,288,43,vienna,20,bulgarian,0,131474,1
184,253,43,vienna,20,bulgarian,0,131474,1
438,105,5,vienna,20,bulgarian,0,131474,1
236,77,9,vienna,20,bulgarian,0,131474,1
167,77,7,vienna,20,bulgarian,0,131474,1
646,103,28,vienna,20,bulgarian,0,131474,1
68,166,20,vienna,20,bulgarian,0,131474,1
354,88,14,vienna,20,bulgarian,0,131474,1
128,207,25,vienna,20,bulgarian,0,131474,1
928,80,12,vienna,20,bulgarian,0,131474,1
462,78,3,vienna,20,bulgarian,0,131474,1
456,171,18,vienna,20,bulgarian,0,131474,1
549,103,9,vienna,20,bulgarian,0,131474,1
801,186,31,vienna,20,bulgarian,0,131474,1
219,172,29,vienna,20,bulgarian,0,131474,1
535,141,21,vienna,20,bulgarian,0,131474,1
368,73,0,vienna,20,bulgarian,0,131474,1
920,101,0,vienna,20,bulgarian,0,131474,1
35,78,12,vienna,20,bulgarian,0,131474,1
848,158,47,vienna,20,bulgarian,0,131474,1
662,179,29,vienna,20,bulgarian,0,131474,1
266,76,9,vienna,20,bulgarian,0,131474,1
263,109,19,vienna,20,bulgarian,0,131474,1
846,183,30,vienna,20,bulgarian,0,131474,1
692,225,48,vienna,20,bulgarian,0,131474,1
403,244,172,vienna,37,bulgarian,1,166260,4
462,76,37,vienna,37,bulgarian,1,166260,4
428,97,83,vienna,37,bulgarian,1,166260,4
704,101,36,vienna,37,bulgarian,1,166260,4
343,73,39,vienna,37,bulgarian,1,166260,4
848,158,139,vienna,37,bulgarian,1,166260,4
336,106,71,vienna,37,bulgarian,1,166260,4
610,72,36,vienna,37,bulgarian,1,166260,4
128,165,123,vienna,37,bulgarian,1,166260,4
37,158,130,vienna,37,bulgarian,1,166260,4
775,76,35,vienna,37,bulgarian,1,166260,4
713,158,122,vienna,37,bulgarian,1,166260,4
168,231,180,vienna,37,bulgarian,1,166260,4
219,151,122,vienna,37,bulgarian,1,166260,4
382,134,89,vienna,37,bulgarian,1,166260,4
98,136,94,vienna,37,bulgarian,1,166260,4
730,159,134,vienna,37,bulgarian,1,166260,4
693,225,187,vienna,37,bulgarian,1,166260,4
315,235,176,vienna,37,bulgarian,1,166260,4
755,72,38,vienna,37,bulgarian,1,166260,4
26,153,123,vienna,37,bulgarian,1,166260,4
11,155,134,vienna,37,bulgarian,1,166260,4
661,94,73,vienna,37,bulgarian,1,166260,4
931,163,127,vienna,37,bulgarian,1,166260,4
220,67,79,vienna,37,bulgarian,1,166260,4
753,137,98,vienna,37,bulgarian,1,166260,4
626,99,73,vienna,37,bulgarian,1,166260,4
535,132,96,vienna,37,bulgarian,1,166260,4
33,129,88,vienna,37,bulgarian,1,166260,4
877,76,37,vienna,37,bulgarian,1,166260,4
672,160,125,vienna,37,bulgarian,1,166260,4
70,158,130,vienna,37,bulgarian,1,166260,4
372,89,69,vienna,37,bulgarian,1,166260,4
927,160,125,vienna,37,bulgarian,1,166260,4
457,133,36,vienna,37,bulgarian,1,166260,4
565,237,177,vienna,37,bulgarian,1,166260,4
116,95,37,vienna,37,bulgarian,1,166260,4
87,154,139,vienna,37,bulgarian,1,166260,4
919,71,36,vienna,37,bulgarian,1,166260,4
173,100,71,vienna,37,bulgarian,1,166260,4
810,96,77,vienna,37,bulgarian,1,166260,4
662,158,126,vienna,37,bulgarian,1,166260,4
511,147,136,vienna,37,bulgarian,1,166260,4
63,139,92,vienna,37,bulgarian,1,166260,4
549,96,39,vienna,37,bulgarian,1,166260,4
171,66,67,vienna,37,bulgarian,1,166260,4
195,133,38,vienna,37,bulgarian,1,166260,4
890,74,36,vienna,37,bulgarian,1,166260,4
250,222,180,vienna,37,bulgarian,1,166260,4
784,101,67,vienna,37,bulgarian,1,166260,4
924,130,91,vienna,37,bulgarian,1,166260,4
152,153,142,vienna,37,bulgarian,1,166260,4
354,88,39,vienna,37,bulgarian,1,166260,4
8,97,72,vienna,37,bulgarian,1,166260,4
530,95,39,vienna,37,bulgarian,1,166260,4
268,100,73,vienna,37,bulgarian,1,166260,4
996,94,77,vienna,37,bulgarian,1,166260,4
210,96,68,vienna,37,bulgarian,1,166260,4
920,97,72,vienna,37,bulgarian,1,166260,4
979,133,93,vienna,37,bulgarian,1,166260,4
184,232,173,vienna,37,bulgarian,1,166260,4
846,155,125,vienna,37,bulgarian,1,166260,4
666,74,76,vienna,37,bulgarian,1,166260,4
64,76,72,vienna,37,bulgarian,1,166260,4
275,100,72,vienna,37,bulgarian,1,166260,4
15,235,187,vienna,37,bulgarian,1,166260,4
167,74,35,vienna,37,bulgarian,1,166260,4
57,145,92,vienna,37,bulgarian,1,166260,4
940,138,82,vienna,37,bulgarian,1,166260,4
255,158,122,vienna,37,bulgarian,1,166260,4
977,106,68,vienna,37,bulgarian,1,166260,4
263,100,77,vienna,37,bulgarian,1,166260,4
652,93,72,vienna,37,bulgarian,1,166260,4
682,132,35,vienna,37,bulgarian,1,166260,4
524,166,128,vienna,37,bulgarian,1,166260,4
646,103,70,vienna,37,bulgarian,1,166260,4
839,159,128,vienna,37,bulgarian,1,166260,4
245,127,41,vienna,37,bulgarian,1,166260,4
236,73,32,vienna,37,bulgarian,1,166260,4
179,106,73,vienna,37,bulgarian,1,166260,4
426,94,72,vienna,37,bulgarian,1,166260,4
239,243,172,vienna,37,bulgarian,1,166260,4
368,72,37,vienna,37,bulgarian,1,166260,4
266,73,37,vienna,37,bulgarian,1,166260,4
613,151,123,vienna,37,bulgarian,1,166260,4
833,141,86,vienna,37,bulgarian,1,166260,4
801,165,122,vienna,37,bulgarian,1,166260,4
875,103,34,vienna,37,bulgarian,1,166260,4
635,93,77,vienna,37,bulgarian,1,166260,4
928,75,39,vienna,37,bulgarian,1,166260,4
35,75,38,vienna,37,bulgarian,1,166260,4
699,106,68,vienna,37,bulgarian,1,166260,4
456,128,92,vienna,37,bulgarian,1,166260,4
692,225,196,vienna,37,bulgarian,1,166260,4
943,173,122,vienna,37,bulgarian,1,166260,4
438,101,34,vienna,37,bulgarian,1,166260,4
226,97,73,vienna,37,bulgarian,1,166260,4
675,98,36,vienna,37,bulgarian,1,166260,4
704,105,0,vienna,8,bulgarian,1,166276,3
890,76,0,vienna,8,bulgarian,1,166276,3
613,261,6,vienna,8,bulgarian,1,166276,3
210,105,6,vienna,8,bulgarian,1,166276,3
635,131,4,vienna,8,bulgarian,1,166276,3
231,144,0,vienna,8,bulgarian,1,166276,3
713,275,5,vienna,8,bulgarian,1,166276,3
661,120,5,vienna,8,bulgarian,1,166276,3
354,88,7,vienna,8,bulgarian,1,166276,3
666,79,0,vienna,8,bulgarian,1,166276,3
438,105,0,vienna,8,bulgarian,1,166276,3
292,203,9,vienna,8,bulgarian,1,166276,3
8,132,6,vienna,8,bulgarian,1,166276,3
11,198,11,vienna,8,bulgarian,1,166276,3
524,289,6,vienna,8,bulgarian,1,166276,3
931,225,6,vienna,8,bulgarian,1,166276,3
977,110,14,vienna,8,bulgarian,1,166276,3
57,145,0,vienna,8,bulgarian,1,166276,3
927,208,6,vienna,8,bulgarian,1,166276,3
152,214,11,vienna,8,bulgarian,1,166276,3
195,139,0,vienna,8,bulgarian,1,166276,3
315,286,16,vienna,8,bulgarian,1,166276,3
268,121,3,vienna,8,bulgarian,1,166276,3
278,108,0,vienna,8,bulgarian,1,166276,3
699,123,2,vienna,8,bulgarian,1,166276,3
26,180,7,vienna,8,bulgarian,1,166276,3
368,73,0,vienna,8,bulgarian,1,166276,3
64,79,0,vienna,8,bulgarian,1,166276,3
446,104,0,vienna,8,bulgarian,1,166276,3
336,123,0,vienna,8,bulgarian,1,166276,3
171,84,5,vienna,8,bulgarian,1,166276,3
920,101,0,vienna,8,bulgarian,1,166276,3
565,288,19,vienna,8,bulgarian,1,166276,3
494,201,8,vienna,8,bulgarian,1,166276,3
646,103,5,vienna,8,bulgarian,1,166276,3
63,139,13,vienna,8,bulgarian,1,166276,3
682,138,0,vienna,8,bulgarian,1,166276,3
245,132,6,vienna,8,bulgarian,1,166276,3
877,79,0,vienna,8,bulgarian,1,166276,3
839,166,22,vienna,8,bulgarian,1,166276,3
239,323,8,vienna,8,bulgarian,1,166276,3
382,171,6,vienna,8,bulgarian,1,166276,3
226,104,0,vienna,8,bulgarian,1,166276,3
610,72,10,vienna,8,bulgarian,1,166276,3
784,105,0,vienna,8,bulgarian,1,166276,3
693,245,27,vienna,8,bulgarian,1,166276,3
173,107,0,vienna,8,bulgarian,1,166276,3
996,120,6,vienna,8,bulgarian,1,166276,3
167,77,0,vienna,8,bulgarian,1,166276,3
940,167,0,vienna,8,bulgarian,1,166276,3
846,282,6,vienna,8,bulgarian,1,166276,3
511,167,12,vienna,8,bulgarian,1,166276,3
755,77,0,vienna,8,bulgarian,1,166276,3
457,142,0,vienna,8,bulgarian,1,166276,3
875,103,0,vienna,8,bulgarian,1,166276,3
87,216,9,vienna,8,bulgarian,1,166276,3
962,138,0,vienna,8,bulgarian,1,166276,3
266,76,0,vienna,8,bulgarian,1,166276,3
426,163,3,vienna,8,bulgarian,1,166276,3
730,180,13,vienna,8,bulgarian,1,166276,3
801,222,6,vienna,8,bulgarian,1,166276,3
250,404,8,vienna,8,bulgarian,1,166276,3
403,325,7,vienna,8,bulgarian,1,166276,3
810,130,4,vienna,8,bulgarian,1,166276,3
979,169,8,vienna,8,bulgarian,1,166276,3
128,275,6,vienna,8,bulgarian,1,166276,3
116,121,2,vienna,8,bulgarian,1,166276,3
692,357,8,vienna,8,bulgarian,1,166276,3
220,85,6,vienna,8,bulgarian,1,166276,3
263,136,4,vienna,8,bulgarian,1,166276,3
184,304,8,vienna,8,bulgarian,1,166276,3
462,78,0,vienna,8,bulgarian,1,166276,3
662,275,6,vienna,8,bulgarian,1,166276,3
703,159,8,vienna,8,bulgarian,1,166276,3
70,172,14,vienna,8,bulgarian,1,166276,3
943,222,10,vienna,8,bulgarian,1,166276,3
372,118,6,vienna,8,bulgarian,1,166276,3
236,77,4,vienna,8,bulgarian,1,166276,3
35,80,0,vienna,8,bulgarian,1,166276,3
530,97,5,vienna,8,bulgarian,1,166276,3
652,131,6,vienna,8,bulgarian,1,166276,3
98,145,3,vienna,8,bulgarian,1,166276,3
848,251,8,vienna,8,bulgarian,1,166276,3
219,207,6,vienna,8,bulgarian,1,166276,3
753,147,10,vienna,8,bulgarian,1,166276,3
37,208,9,vienna,8,bulgarian,1,166276,3
675,98,11,vienna,8,bulgarian,1,166276,3
775,76,0,vienna,8,bulgarian,1,166276,3
179,108,0,vienna,8,bulgarian,1,166276,3
275,121,0,vienna,8,bulgarian,1,166276,3
535,141,0,vienna,8,bulgarian,1,166276,3
68,166,8,vienna,8,bulgarian,1,166276,3
343,78,4,vienna,8,bulgarian,1,166276,3
255,186,11,vienna,8,bulgarian,1,166276,3
15,306,13,vienna,8,bulgarian,1,166276,3
924,166,8,vienna,8,bulgarian,1,166276,3
626,137,4,vienna,8,bulgarian,1,166276,3
33,165,2,vienna,8,bulgarian,1,166276,3
919,73,0,vienna,8,bulgarian,1,166276,3
549,103,0,vienna,8,bulgarian,1,166276,3
456,171,6,vienna,8,bulgarian,1,166276,3
672,277,5,vienna,8,bulgarian,1,166276,3
428,123,7,vienna,8,bulgarian,1,166276,3
928,80,0,vienna,8,bulgarian,1,166276,3
168,372,8,vienna,8,bulgarian,1,166276,3
833,141,0,vienna,8,bulgarian,1,166276,3
278,106,21,vienna,29,bulgarian,1,166297,4
184,243,93,vienna,29,bulgarian,1,166297,4
220,70,43,vienna,29,bulgarian,1,166297,4
179,106,48,vienna,29,bulgarian,1,166297,4
662,165,71,vienna,29,bulgarian,1,166297,4
652,102,42,vienna,29,bulgarian,1,166297,4
675,98,24,vienna,29,bulgarian,1,166297,4
693,225,110,vienna,29,bulgarian,1,166297,4
931,176,71,vienna,29,bulgarian,1,166297,4
635,102,42,vienna,29,bulgarian,1,166297,4
875,103,20,vienna,29,bulgarian,1,166297,4
494,172,66,vienna,29,bulgarian,1,166297,4
8,110,38,vienna,29,bulgarian,1,166297,4
928,75,25,vienna,29,bulgarian,1,166297,4
266,74,22,vienna,29,bulgarian,1,166297,4
87,154,83,vienna,29,bulgarian,1,166297,4
64,79,33,vienna,29,bulgarian,1,166297,4
924,136,50,vienna,29,bulgarian,1,166297,4
15,235,116,vienna,29,bulgarian,1,166297,4
456,134,46,vienna,29,bulgarian,1,166297,4
219,165,69,vienna,29,bulgarian,1,166297,4
839,166,80,vienna,29,bulgarian,1,166297,4
549,103,22,vienna,29,bulgarian,1,166297,4
210,96,43,vienna,29,bulgarian,1,166297,4
610,72,25,vienna,29,bulgarian,1,166297,4
171,69,40,vienna,29,bulgarian,1,166297,4
713,179,60,vienna,29,bulgarian,1,166297,4
977,110,44,vienna,29,bulgarian,1,166297,4
428,97,64,vienna,29,bulgarian,1,166297,4
753,137,72,vienna,29,bulgarian,1,166297,4
784,105,38,vienna,29,bulgarian,1,166297,4
646,103,45,vienna,29,bulgarian,1,166297,4
368,73,18,vienna,29,bulgarian,1,166297,4
250,232,100,vienna,29,bulgarian,1,166297,4
236,77,18,vienna,29,bulgarian,1,166297,4
666,76,43,vienna,29,bulgarian,1,166297,4
268,100,48,vienna,29,bulgarian,1,166297,4
382,141,52,vienna,29,bulgarian,1,166297,4
70,172,72,vienna,29,bulgarian,1,166297,4
699,115,37,vienna,29,bulgarian,1,166297,4
446,104,11,vienna,29,bulgarian,1,166297,4
116,100,20,vienna,29,bulgarian,1,166297,4
565,267,91,vienna,29,bulgarian,1,166297,4
315,246,95,vienna,29,bulgarian,1,166297,4
68,130,53,vienna,29,bulgarian,1,166297,4
35,75,25,vienna,29,bulgarian,1,166297,4
890,76,21,vienna,29,bulgarian,1,166297,4
336,106,43,vienna,29,bulgarian,1,166297,4
979,133,48,vienna,29,bulgarian,1,166297,4
26,160,74,vienna,29,bulgarian,1,166297,4
462,78,20,vienna,29,bulgarian,1,166297,4
231,144,21,vienna,29,bulgarian,1,166297,4
37,172,73,vienna,29,bulgarian,1,166297,4
57,145,57,vienna,29,bulgarian,1,166297,4
927,160,71,vienna,29,bulgarian,1,166297,4
128,179,66,vienna,29,bulgarian,1,166297,4
245,127,28,vienna,29,bulgarian,1,166297,4
919,71,21,vienna,29,bulgarian,1,166297,4
11,155,82,vienna,29,bulgarian,1,166297,4
682,138,18,vienna,29,bulgarian,1,166297,4
692,225,117,vienna,29,bulgarian,1,166297,4
755,74,21,vienna,29,bulgarian,1,166297,4
263,100,48,vienna,29,bulgarian,1,166297,4
810,100,45,vienna,29,bulgarian,1,166297,4
292,166,67,vienna,29,bulgarian,1,166297,4
438,105,19,vienna,29,bulgarian,1,166297,4
167,77,19,vienna,29,bulgarian,1,166297,4
511,147,94,vienna,29,bulgarian,1,166297,4
535,135,52,vienna,29,bulgarian,1,166297,4
613,172,58,vienna,29,bulgarian,1,166297,4
195,136,21,vienna,29,bulgarian,1,166297,4
524,173,71,vienna,29,bulgarian,1,166297,4
372,97,38,vienna,29,bulgarian,1,166297,4
168,241,100,vienna,29,bulgarian,1,166297,4
530,97,22,vienna,29,bulgarian,1,166297,4
354,88,26,vienna,29,bulgarian,1,166297,4
833,141,35,vienna,29,bulgarian,1,166297,4
877,79,20,vienna,29,bulgarian,1,166297,4
343,73,28,vienna,29,bulgarian,1,166297,4
730,159,90,vienna,29,bulgarian,1,166297,4
255,165,64,vienna,29,bulgarian,1,166297,4
152,153,89,vienna,29,bulgarian,1,166297,4
239,253,92,vienna,29,bulgarian,1,166297,4
801,165,75,vienna,29,bulgarian,1,166297,4
996,99,40,vienna,29,bulgarian,1,166297,4
98,136,61,vienna,29,bulgarian,1,166297,4
846,169,67,vienna,29,bulgarian,1,166297,4
426,94,41,vienna,29,bulgarian,1,166297,4
940,150,40,vienna,29,bulgarian,1,166297,4
848,158,94,vienna,29,bulgarian,1,166297,4
33,135,50,vienna,29,bulgarian,1,166297,4
704,105,18,vienna,29,bulgarian,1,166297,4
962,130,48,vienna,29,bulgarian,1,166297,4
703,147,46,vienna,29,bulgarian,1,166297,4
672,173,66,vienna,29,bulgarian,1,166297,4
626,108,38,vienna,29,bulgarian,1,166297,4
661,99,36,vienna,29,bulgarian,1,166297,4
173,107,37,vienna,29,bulgarian,1,166297,4
943,173,81,vienna,29,bulgarian,1,166297,4
920,101,40,vienna,29,bulgarian,1,166297,4
275,113,36,vienna,29,bulgarian,1,166297,4
403,255,91,vienna,29,bulgarian,1,166297,4
226,104,37,vienna,29,bulgarian,1,166297,4
775,76,19,vienna,29,bulgarian,1,166297,4
63,139,66,vienna,29,bulgarian,1,166297,4
457,142,20,vienna,29,bulgarian,1,166297,4
565,267,85,vienna,28,bulgarian,1,166340,2
753,137,69,vienna,28,bulgarian,1,166340,2
672,173,61,vienna,28,bulgarian,1,166340,2
37,172,69,vienna,28,bulgarian,1,166340,2
33,135,46,vienna,28,bulgarian,1,166340,2
